id;name;structure-id;structure-abbrev;structure-name;structure-color;strain;transgenic-line;gender;injection-coordinates;injection-volume;injection-structures;sum;num-voxels;selected;experiment_page_url
114472145;378-1175;918;ENTl;Entorhinal area, lateral part;32B825;C57BL/6J;;M;[8900, 4700, 10100];0.323306;"[{""id""=>518, ""name""=>""Subiculum, ventral part"", ""abbreviation""=>""SUBv"", ""color""=>""4FC244""}, {""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}]";13.69686;487744;false;http://connectivity.brain-map.org/projection/experiment/114472145
232311959;Rbp4-Cre_KL100-213;918;ENTl;Entorhinal area, lateral part;32B825;B6.Cg;Rbp4-Cre_KL100;F;[9900, 3700, 9600];0.145184;"[{""id""=>895, ""name""=>""Ectorhinal area"", ""abbreviation""=>""ECT"", ""color""=>""0D9F91""}, {""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}, {""id""=>922, ""name""=>""Perirhinal area"", ""abbreviation""=>""PERI"", ""color""=>""0E9684""}]";10.70925;487273;false;http://connectivity.brain-map.org/projection/experiment/232311959
142654100;378-1357;918;ENTl;Entorhinal area, lateral part;32B825;C57BL/6J;;M;[9600, 3800, 9800];0.128885;"[{""id""=>518, ""name""=>""Subiculum, ventral part"", ""abbreviation""=>""SUBv"", ""color""=>""4FC244""}, {""id""=>895, ""name""=>""Ectorhinal area"", ""abbreviation""=>""ECT"", ""color""=>""0D9F91""}, {""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}, {""id""=>922, ""name""=>""Perirhinal area"", ""abbreviation""=>""PERI"", ""color""=>""0E9684""}]";10.33096;485163;false;http://connectivity.brain-map.org/projection/experiment/142654100
146553971;378-1465;918;ENTl;Entorhinal area, lateral part;32B825;C57BL/6J;;M;[8100, 4900, 10200];0.195391;"[{""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}, {""id""=>922, ""name""=>""Perirhinal area"", ""abbreviation""=>""PERI"", ""color""=>""0E9684""}]";8.09525;487632;false;http://connectivity.brain-map.org/projection/experiment/146553971
126116848;378-1270;918;ENTl;Entorhinal area, lateral part;32B825;C57BL/6J;;M;[9000, 5500, 9700];0.28799;"[{""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}]";7.28266;489356;false;http://connectivity.brain-map.org/projection/experiment/126116848
127397469;378-1300;918;ENTl;Entorhinal area, lateral part;32B825;C57BL/6J;;M;[7800, 5300, 10300];0.234035;"[{""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}, {""id""=>922, ""name""=>""Perirhinal area"", ""abbreviation""=>""PERI"", ""color""=>""0E9684""}, {""id""=>961, ""name""=>""Piriform area"", ""abbreviation""=>""PIR"", ""color""=>""6ACBBA""}]";6.42331;482360;false;http://connectivity.brain-map.org/projection/experiment/127397469
180297139;378-1819;918;ENTl;Entorhinal area, lateral part;32B825;C57BL/6J;;M;[9700, 4000, 10100];0.190211;"[{""id""=>895, ""name""=>""Ectorhinal area"", ""abbreviation""=>""ECT"", ""color""=>""0D9F91""}, {""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}, {""id""=>922, ""name""=>""Perirhinal area"", ""abbreviation""=>""PERI"", ""color""=>""0E9684""}]";6.07899;487171;false;http://connectivity.brain-map.org/projection/experiment/180297139
287952517;Cux2-IRES-Cre-3809;918;ENTl;Entorhinal area, lateral part;32B825;B6.Cg;Cux2-IRES-Cre;M;[8700, 4900, 10300];0.558514;"[{""id""=>541, ""name""=>""Temporal association areas"", ""abbreviation""=>""TEa"", ""color""=>""15B0B3""}, {""id""=>895, ""name""=>""Ectorhinal area"", ""abbreviation""=>""ECT"", ""color""=>""0D9F91""}, {""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}, {""id""=>922, ""name""=>""Perirhinal area"", ""abbreviation""=>""PERI"", ""color""=>""0E9684""}, {""id""=>1018, ""name""=>""Ventral auditory area"", ""abbreviation""=>""AUDv"", ""color""=>""019399""}]";3.75082;482289;false;http://connectivity.brain-map.org/projection/experiment/287952517
263974698;Cux2-IRES-Cre-242;918;ENTl;Entorhinal area, lateral part;32B825;unknown;Cux2-IRES-Cre;F;[9600, 4600, 9800];0.34312;"[{""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}]";3.5741;488955;false;http://connectivity.brain-map.org/projection/experiment/263974698
287953223;Cux2-IRES-Cre-3812;918;ENTl;Entorhinal area, lateral part;32B825;B6.Cg;Cux2-IRES-Cre;M;[9800, 3900, 9200];0.391699;"[{""id""=>385, ""name""=>""Primary visual area"", ""abbreviation""=>""VISp"", ""color""=>""08858C""}, {""id""=>409, ""name""=>""Lateral visual area"", ""abbreviation""=>""VISl"", ""color""=>""08858C""}, {""id""=>541, ""name""=>""Temporal association areas"", ""abbreviation""=>""TEa"", ""color""=>""15B0B3""}, {""id""=>895, ""name""=>""Ectorhinal area"", ""abbreviation""=>""ECT"", ""color""=>""0D9F91""}, {""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}, {""id""=>922, ""name""=>""Perirhinal area"", ""abbreviation""=>""PERI"", ""color""=>""0E9684""}, {""id""=>926, ""name""=>""Entorhinal area, medial part, dorsal zone"", ""abbreviation""=>""ENTm"", ""color""=>""32B825""}]";3.06851;480482;false;http://connectivity.brain-map.org/projection/experiment/287953223
183225124;Grm2-Cre-108;918;ENTl;Entorhinal area, lateral part;32B825;unknown;Grm2-Cre_MR90;M;[8600, 5100, 10100];0.479794;"[{""id""=>541, ""name""=>""Temporal association areas"", ""abbreviation""=>""TEa"", ""color""=>""15B0B3""}, {""id""=>895, ""name""=>""Ectorhinal area"", ""abbreviation""=>""ECT"", ""color""=>""0D9F91""}, {""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}, {""id""=>922, ""name""=>""Perirhinal area"", ""abbreviation""=>""PERI"", ""color""=>""0E9684""}, {""id""=>1018, ""name""=>""Ventral auditory area"", ""abbreviation""=>""AUDv"", ""color""=>""019399""}]";2.86544;483948;false;http://connectivity.brain-map.org/projection/experiment/183225124
181859467;Cux2-CreERT2-151;918;ENTl;Entorhinal area, lateral part;32B825;B6.Cg;Cux2-CreERT2;F;[10100, 4100, 9100];0.312405;"[{""id""=>541, ""name""=>""Temporal association areas"", ""abbreviation""=>""TEa"", ""color""=>""15B0B3""}, {""id""=>895, ""name""=>""Ectorhinal area"", ""abbreviation""=>""ECT"", ""color""=>""0D9F91""}, {""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}, {""id""=>926, ""name""=>""Entorhinal area, medial part, dorsal zone"", ""abbreviation""=>""ENTm"", ""color""=>""32B825""}]";2.68019;483984;false;http://connectivity.brain-map.org/projection/experiment/181859467
182226133;Otof-Cre-2855;918;ENTl;Entorhinal area, lateral part;32B825;B6.Cg;Otof-Cre;M;[8800, 5100, 10000];0.251759;"[{""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}, {""id""=>922, ""name""=>""Perirhinal area"", ""abbreviation""=>""PERI"", ""color""=>""0E9684""}]";2.61008;488921;false;http://connectivity.brain-map.org/projection/experiment/182226133
287769992;Scnn1a-Tg3-Cre-4931;918;ENTl;Entorhinal area, lateral part;32B825;B6.C3H;Scnn1a-Tg3-Cre;F;[10000, 4000, 9900];0.138815;"[{""id""=>409, ""name""=>""Lateral visual area"", ""abbreviation""=>""VISl"", ""color""=>""08858C""}, {""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}, {""id""=>922, ""name""=>""Perirhinal area"", ""abbreviation""=>""PERI"", ""color""=>""0E9684""}]";1.62465;488399;false;http://connectivity.brain-map.org/projection/experiment/287769992
293009265;Syt17-Cre_NO14_LURC-120284;918;ENTl;Entorhinal area, lateral part;32B825;B6.Cg;Syt17-Cre_NO14;F;[8300, 5000, 10100];0.148787;"[{""id""=>895, ""name""=>""Ectorhinal area"", ""abbreviation""=>""ECT"", ""color""=>""0D9F91""}, {""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}, {""id""=>922, ""name""=>""Perirhinal area"", ""abbreviation""=>""PERI"", ""color""=>""0E9684""}]";1.28124;486979;false;http://connectivity.brain-map.org/projection/experiment/293009265
286483411;Rbp4-Cre_KL100-288;918;ENTl;Entorhinal area, lateral part;32B825;B6.Cg;Rbp4-Cre_KL100;M;[8900, 4700, 9900];0.052268;"[{""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}, {""id""=>922, ""name""=>""Perirhinal area"", ""abbreviation""=>""PERI"", ""color""=>""0E9684""}]";1.16329;488726;false;http://connectivity.brain-map.org/projection/experiment/286483411
299857096;Chrna2-Cre_OE25-133244;918;ENTl;Entorhinal area, lateral part;32B825;FVB/N-Crl:CD1(ICR);Chrna2-Cre_OE25;M;[9400, 5200, 9700];0.131902;"[{""id""=>518, ""name""=>""Subiculum, ventral part"", ""abbreviation""=>""SUBv"", ""color""=>""4FC244""}, {""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}]";0.66339;487658;false;http://connectivity.brain-map.org/projection/experiment/299857096
278435152;Wfs1-Tg2-CreERT2-3541;918;ENTl;Entorhinal area, lateral part;32B825;B6.Cg;Wfs1-Tg2-CreERT2;F;[10000, 4500, 9600];0.305708;"[{""id""=>843, ""name""=>""Parasubiculum"", ""abbreviation""=>""PAR"", ""color""=>""72D569""}, {""id""=>895, ""name""=>""Ectorhinal area"", ""abbreviation""=>""ECT"", ""color""=>""0D9F91""}, {""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}, {""id""=>922, ""name""=>""Perirhinal area"", ""abbreviation""=>""PERI"", ""color""=>""0E9684""}, {""id""=>926, ""name""=>""Entorhinal area, medial part, dorsal zone"", ""abbreviation""=>""ENTm"", ""color""=>""32B825""}]";0.65573;484972;false;http://connectivity.brain-map.org/projection/experiment/278435152
278435864;Wfs1-Tg2-CreERT2-3549;918;ENTl;Entorhinal area, lateral part;32B825;B6.Cg;Wfs1-Tg2-CreERT2;M;[9800, 3900, 9300];0.341982;"[{""id""=>409, ""name""=>""Lateral visual area"", ""abbreviation""=>""VISl"", ""color""=>""08858C""}, {""id""=>518, ""name""=>""Subiculum, ventral part"", ""abbreviation""=>""SUBv"", ""color""=>""4FC244""}, {""id""=>541, ""name""=>""Temporal association areas"", ""abbreviation""=>""TEa"", ""color""=>""15B0B3""}, {""id""=>843, ""name""=>""Parasubiculum"", ""abbreviation""=>""PAR"", ""color""=>""72D569""}, {""id""=>895, ""name""=>""Ectorhinal area"", ""abbreviation""=>""ECT"", ""color""=>""0D9F91""}, {""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}, {""id""=>922, ""name""=>""Perirhinal area"", ""abbreviation""=>""PERI"", ""color""=>""0E9684""}, {""id""=>926, ""name""=>""Entorhinal area, medial part, dorsal zone"", ""abbreviation""=>""ENTm"", ""color""=>""32B825""}]";0.56195;480074;false;http://connectivity.brain-map.org/projection/experiment/278435864
167212932;Otof-Cre-2811;918;ENTl;Entorhinal area, lateral part;32B825;B6.Cg;Otof-Cre;M;[9300, 5200, 9700];0.228695;"[{""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}]";0.4969;489638;false;http://connectivity.brain-map.org/projection/experiment/167212932
272779830;Cux2-IRES-Cre-281;918;ENTl;Entorhinal area, lateral part;32B825;B6.Cg;Cux2-IRES-Cre;M;[9900, 3600, 9900];0.019368;"[{""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}]";0.47347;488790;false;http://connectivity.brain-map.org/projection/experiment/272779830
305973112;Penk-IRES2-Cre-neo-145872;918;ENTl;Entorhinal area, lateral part;32B825;unknown;Penk-IRES2-Cre;M;[9500, 5200, 9700];0.147067;"[{""id""=>518, ""name""=>""Subiculum, ventral part"", ""abbreviation""=>""SUBv"", ""color""=>""4FC244""}, {""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}]";0.22593;486177;false;http://connectivity.brain-map.org/projection/experiment/305973112
293702482;Drd3-Cre_KI196_LURC-123359;918;ENTl;Entorhinal area, lateral part;32B825;unknown;Drd3-Cre_KI196;F;[8300, 4600, 10100];0.020295;"[{""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}, {""id""=>922, ""name""=>""Perirhinal area"", ""abbreviation""=>""PERI"", ""color""=>""0E9684""}]";0.19439;477431;false;http://connectivity.brain-map.org/projection/experiment/293702482
181891184;Otof-Cre-2843;918;ENTl;Entorhinal area, lateral part;32B825;B6.Cg;Otof-Cre;F;[9600, 4900, 9400];0.018315;"[{""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}]";0.14562;489622;false;http://connectivity.brain-map.org/projection/experiment/181891184
301464114;Plxnd1-Cre-125798;918;ENTl;Entorhinal area, lateral part;32B825;unknown;Plxnd1-Cre_OG1;M;[9900, 4200, 9400];0.022403;"[{""id""=>518, ""name""=>""Subiculum, ventral part"", ""abbreviation""=>""SUBv"", ""color""=>""4FC244""}, {""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}, {""id""=>926, ""name""=>""Entorhinal area, medial part, dorsal zone"", ""abbreviation""=>""ENTm"", ""color""=>""32B825""}]";0.13589;485796;false;http://connectivity.brain-map.org/projection/experiment/301464114
298798846;A930038C07Rik-Tg1-Cre-126898;918;ENTl;Entorhinal area, lateral part;32B825;B6.Cg;A930038C07Rik-Tg1-Cre;M;[8700, 4900, 9800];0.026944;"[{""id""=>382, ""name""=>""Field CA1"", ""abbreviation""=>""CA1"", ""color""=>""7ED04B""}, {""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}]";0.07541;485420;false;http://connectivity.brain-map.org/projection/experiment/298798846
182516286;Wfs1-Tg3-CreERT2-5308;918;ENTl;Entorhinal area, lateral part;32B825;B6.Cg;Wfs1-Tg3-CreERT2;F;[9200, 5200, 10000];0.006328;"[{""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}]";0.06867;489643;false;http://connectivity.brain-map.org/projection/experiment/182516286
267211671;Pcdh9-Cre-80;918;ENTl;Entorhinal area, lateral part;32B825;unknown;Pcdh9-Cre_NP276;F;[10200, 3500, 9700];0.002451;"[{""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}]";0.06209;488779;false;http://connectivity.brain-map.org/projection/experiment/267211671
298797996;A930038C07Rik-Tg1-Cre-126802;918;ENTl;Entorhinal area, lateral part;32B825;B6.Cg;A930038C07Rik-Tg1-Cre;M;[9400, 5000, 9500];0.023802;"[{""id""=>518, ""name""=>""Subiculum, ventral part"", ""abbreviation""=>""SUBv"", ""color""=>""4FC244""}, {""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}]";0.0519;486831;false;http://connectivity.brain-map.org/projection/experiment/298797996
301988879;Htr2a-Cre_KM207-123935;918;ENTl;Entorhinal area, lateral part;32B825;unknown;Htr2a-Cre_KM207;F;[8700, 5000, 10300];0.039559;"[{""id""=>895, ""name""=>""Ectorhinal area"", ""abbreviation""=>""ECT"", ""color""=>""0D9F91""}, {""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}, {""id""=>922, ""name""=>""Perirhinal area"", ""abbreviation""=>""PERI"", ""color""=>""0E9684""}]";0.03961;487273;false;http://connectivity.brain-map.org/projection/experiment/301988879
159602279;Ntsr1-Cre-3572;918;ENTl;Entorhinal area, lateral part;32B825;B6.Cg;Ntsr1-Cre_GN220;F;[9900, 4000, 9600];0.005748;"[{""id""=>918, ""name""=>""Entorhinal area, lateral part"", ""abbreviation""=>""ENTl"", ""color""=>""32B825""}, {""id""=>926, ""name""=>""Entorhinal area, medial part, dorsal zone"", ""abbreviation""=>""ENTm"", ""color""=>""32B825""}]";0.03161;488090;false;http://connectivity.brain-map.org/projection/experiment/159602279
